rank,word,lemma,part_of_speech,frequency,level
1,the,the,DET,22038615,1
2,be,be,VERB,12545825,1
3,and,and,CONJ,10741073,1
4,of,of,ADP,10343885,1
5,a,a,DET,10144200,1
6,in,in,ADP,6996437,1
7,to,to,PART,6332195,1
8,have,have,VERB,4303955,1
9,it,it,PRON,3872477,1
10,I,i,PRON,3978265,1
11,that,that,SCONJ,3430996,1
12,for,for,ADP,3281454,1
13,you,you,PRON,3081151,1
14,he,he,PRON,2909254,1
15,with,with,ADP,2683014,1
16,on,on,ADP,2485306,1
17,do,do,VERB,2573587,1
18,say,say,VERB,1915138,1
19,this,this,DET,1885366,1
20,they,they,PRON,1865580,1
21,at,at,ADP,1709570,1
22,but,but,CCONJ,1578677,1
23,we,we,PRON,1539478,1
24,his,his,DET,1519508,1
25,from,from,ADP,1395834,1
26,not,not,PART,1368838,1
27,by,by,ADP,1350590,1
28,she,she,PRON,1283717,1
29,or,or,CCONJ,1188384,1
30,as,as,ADP,1171686,1
31,what,what,PRON,1134930,1
32,go,go,VERB,1123368,1
33,their,their,DET,1093287,1
34,can,can,AUX,1082388,1
35,who,who,PRON,1040920,1
36,get,get,VERB,1016518,1
37,if,if,SCONJ,967384,1
38,would,would,AUX,959494,1
39,her,her,DET,918138,1
40,all,all,DET,893002,1
41,my,my,DET,879194,1
42,make,make,VERB,874897,1
43,about,about,ADP,834572,1
44,know,know,VERB,821985,1
45,will,will,AUX,815320,1
46,up,up,ADP,780399,1
47,one,one,NUM,744320,1
48,time,time,NOUN,717285,1
49,there,there,ADV,704200,1
50,year,year,NOUN,695685,1
51,so,so,ADV,688100,1
52,think,think,VERB,681520,1
53,when,when,SCONJ,669875,1
54,which,which,PRON,656380,1
55,them,them,PRON,645200,1
56,some,some,DET,632150,1
57,me,me,PRON,620875,1
58,people,people,NOUN,615320,1
59,take,take,VERB,608750,1
60,out,out,ADP,601200,1
61,into,into,ADP,593650,1
62,just,just,ADV,586100,1
63,see,see,VERB,578550,1
64,him,him,PRON,571000,1
65,your,your,DET,563450,1
66,come,come,VERB,555900,1
67,could,could,AUX,548350,1
68,now,now,ADV,540800,1
69,than,than,SCONJ,533250,1
70,like,like,ADP,525700,1
71,other,other,ADJ,518150,1
72,how,how,ADV,510600,1
73,then,then,ADV,503050,1
74,its,its,DET,495500,1
75,our,our,DET,487950,1
76,two,two,NUM,480400,1
77,more,more,ADV,472850,1
78,these,these,DET,465300,1
79,want,want,VERB,457750,1
80,way,way,NOUN,450200,1
81,look,look,VERB,442650,1
82,first,first,ADJ,435100,1
83,also,also,ADV,427550,1
84,new,new,ADJ,420000,1
85,because,because,SCONJ,412450,1
86,day,day,NOUN,404900,1
87,use,use,VERB,397350,1
88,no,no,DET,389800,1
89,man,man,NOUN,382250,1
90,find,find,VERB,374700,1
91,here,here,ADV,367150,1
92,thing,thing,NOUN,359600,1
93,give,give,VERB,352050,1
94,many,many,DET,344500,1
95,well,well,ADV,336950,1
96,only,only,ADV,329400,1
